$Introduction,
Guideline Use,"The following guidelines have been written while taking into account the local population and resources most readily available to our organization. Whenever possible, the guidelines should be followed as written. However, patients should always be treated individually. At time, it may be appropriate to stray from these guidelines for individual patients or if specific resources are low.

The following guidelines will cover the treatment of the most common presentations that will be seen in our clinics. As you will discover, practicing medicine in a remote setting requires a different approach. The following guidelines were written with evidence based medicine, as well as with consideration of what is practically available and possible in our setting. Please discuss patients with our Lead Medical Providers, who have experience treating patients in our unique setting. Even relatively common conditions may be treated differently in our setting for a variety of reasons. The Lead Medical Providers are there to ensure that the treatment each of our patients receives, meets Floating Doctors standards. Treatment plans may differ between the communities also, depending on the local resources and closest health care facilities."
General Treatment Principles,"We ask that you:

- Follow the tratment guidelines for each condition to determine the first line treatment determined through careful consideration of this population and our resources.
- Utilize the British National Formulary (BNF) for adults and children.
    - Please check any medications you are not familiar with using (i.e., side effects and contraindications), as all of those details are not included in these guidelines.
- Ensure the patient is aware of name and dosage of every medication prescribed.
- Place a script in each bag of medication, including:
    - Name, dose, and duration of medication.
    - Indication
    - Any special instructions (i.e., time of day to take, with food, etc.)
- Go over each script verbally as not all patients are able to read written Spanish.
- Record all prescriptions very clearly in the management section of the patient file and code appropriately.
"
,
$Common Presentations,
2.1 Fever,
Presentation,"- Usually present with subjective fever that can be taken as genuine in this setting
- Chills, rigors, sepsis"
Causes,"Although the fever is frequently of viral origin, serious illness must be excluded1
- Viral, bacterial, or parasitic infection
- Pneumonia
- Pyelonephritis
- Dengue
- Malaria (less likely)
- Bacterial meningitis
- Skin infections
- Malignancy"
Investigations,"- Full intake, including respiratory rate and heart rate.
- Establish pattern and duration of fever.
- For children:
    - Pay attention to skin, throat, ears, chest to identify source of infection.
    - Enquire about gastrointestinal symptoms and seizures.
    - Urine test."
Diagnosis,"- Temperature >38 degrees C (100.4 degrees F)

Axillary temperature underestimates core body temperature by approximately 0.5 degrees Celsius. 2 Therefore, add 0.5 degrees Celsius to any axillary measurements."
Management8,"Infants (aged 0-28 days)
    - “All febrile neonates aged 0-28 days old should be hospitalized for presumed sepsis and treated with antibiotics pending culture results (48 hours).3,4”

Infants (aged 28-90 days)
    - “All febrile infants aged 28-60 days, after having a sepsis evaluation, should be hospitalized and empirically started on intravenous antibiotics pending culture results.3”
    - Infants aged 28-90 days will require a number of investigations for which hospitalization is necessary. Regardless of hospitalization outcome, these children still require follow-up every 24 hours until the fever has resolved and all cultures are negative.5

Infants (aged 3 months-3 years)
    - “Febrile children aged 3 months to 3 years are evaluated based on epidemiologic and focal findings revealed during the history taking and physical examination as well as whether or not these children are at low risk for serious bacterial infections3,6.

Identification and appropriate management depends on the underlying cause. In the case of self-limiting viral infections, the only management required is advice and reassurance.
If meningococcal disease is suspected, give parenteral antibiotics at the earliest opportunity (either benzylpenicillin or a third-generation cephalosporin).

Health Education for patients and relatives
    - Stress importance of adequate, and increased fluid intake.
    - Do not wear too many clothes or use too many blankets.
    - Don't wipe the sweat off immediately as this helps to cool the body.
    - Cool baths and tepid sponging are not recommended.

Antipyretic drugs
    - Fever is the normal response of the body to infection and unless the child becomes distressed or symptomatic, fever alone should not be routinely treated.There is evidence that host defence mechanisms are enhanced by a raised temperature.
    - Antipyretics (eg, paracetamol and ibuprofen) should therefore not be used routinely but can be of value, especially for patients with systemic disease (particularly heart failure or respiratory failure) and when fever causes acute confusion.
    - Consider either paracetamol or ibuprofen as an option if a child appears distressed or is unwell.

Pharmacological Treatment (consult BNF or BNF for children)

First line: Paracetamol/Acetaminophen
Second line: Ibuprofen

** Please avoid maximum dosing where appropriate. Higher dosing is not recommended in this region due to chronic dehydration and renal impairment **"
,
2.2 Headache,
Causes,"In our setting one of the most common causes is dehydration9.
Awareness of this and advice to patients to increase oral intake is therefore vital.
Other causes include10:

Primary Headache
- Tension
- Migraine
- Cluster headache

Secondary Headache
The list of causes of secondary headaches is exhaustive and can be found elsewhere9,11. It is included but not limited to: meningitis, giant cell arteritis, sinusitis, visual problems."
Investigations,"History
    - Establish patient’s normal fluid intake. Most of population drink only 1-3 glasses of water a day, often while working in the sun!
    - A good history is critical to the diagnosis and management of headache. Particular attention must be paid to red flags12:
        - New onset headache
        - Onset after age 50 years
        - Change in pattern of headache
        - Worsening headache
        - Acute or sudden onset
        - Sudden onset during exertion, with coughing, with sneezing, sex-related
        - Headache with postural link
        - Headache in a setting of malignancy or HIV
        - Systemic symptoms (fever, weight loss, cough)
        - Neurologic symptoms or signs

Exam
Normal intake will be performed. In case of red flags, ensure a full neurological exam is performed - including fundoscopy (to rule out papilloedema)."
